City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,26.74,87,75,5.14,US,1730857770
1,rundu,-17.9333,19.7667,21.52,63,100,3.13,NA,1730857826
2,ketchikan,55.3422,-131.6461,7.99,87,100,8.23,US,1730857828
3,kapuskasing,49.4169,-82.4331,5.05,93,100,3.6,CA,1730857738
4,pikalevo,59.5183,34.1664,-0.65,95,100,1.81,RU,1730857830
5,waitangi,-43.9535,-176.5597,13.32,88,51,2.47,NZ,1730857724
6,aioun,16.6614,-9.6149,26.79,15,0,4.63,MR,1730857832
7,edinburgh of the seven seas,-37.0676,-12.3116,14.44,84,94,4.47,SH,1730857750
8,new norfolk,-42.7826,147.0587,28.84,28,69,5.64,AU,1730857834
9,hasaki,35.7333,140.8333,15.52,83,100,11.01,JP,1730857835
10,bilibino,68.0546,166.4372,-21.43,98,100,0.76,RU,1730857837
11,port-aux-francais,-49.35,70.2167,2.49,91,96,6.81,TF,1730857722
12,grytviken,-54.2811,-36.5092,1.77,92,100,5.32,GS,1730857762
13,mili,6.0815,171.735,29.13,75,100,7.55,MH,1730857840
14,quibor,9.9287,-69.6201,23.28,79,55,1.24,VE,1730857841
15,iqaluit,63.7506,-68.5145,-7.15,63,75,5.66,CA,1730857768
16,loen,7.7601,168.2307,29.37,77,64,8.23,MH,1730857844
17,ushuaia,-54.8,-68.3,3.81,87,75,4.63,AR,1730857515
18,lerwick,60.1545,-1.1494,10.12,84,100,4.15,GB,1730857847
19,hotan,37.0997,79.9269,10.75,30,0,1.81,CN,1730857848
20,albany,42.6001,-73.9662,17.58,74,3,0.45,US,1730857751
21,pangoa,-12.1167,-73.0,21.22,98,99,0.89,PE,1730857850
22,leh,34.1667,77.5833,1.63,32,10,1.61,IN,1730857851
23,cobadin,44.0833,28.2167,2.07,59,0,0.78,RO,1730857852
24,jaisalmer,26.9147,70.9181,25.96,37,0,3.12,IN,1730857853
25,olonkinbyen,70.9221,-8.7187,1.3,97,97,5.52,SJ,1730857733
26,stanley,54.868,-1.6985,8.62,93,100,1.54,GB,1730857753
27,fort st. john,56.2499,-120.8529,-0.06,74,75,5.14,CA,1730857857
28,hamilton,39.1834,-84.5333,22.97,69,40,7.2,US,1730857858
29,puerto ayora,-0.7393,-90.3518,19.91,74,98,3.61,EC,1730857859
30,shanghai,31.2222,121.4581,16.92,45,0,6.0,CN,1730857702
31,usinsk,65.9939,57.5281,-6.18,96,100,5.28,RU,1730857861
32,mount isa,-20.7333,139.5,38.87,24,7,5.14,AU,1730857725
33,guaruja,-23.9931,-46.2564,22.5,94,63,2.14,BR,1730857694
34,avarua,-21.2078,-159.775,24.03,83,100,2.57,CK,1730857865
35,papatowai,-46.5619,169.4708,15.76,59,8,2.61,NZ,1730857795
36,shache,38.4167,77.2406,10.22,35,5,2.13,CN,1730857867
37,bodo,67.28,14.405,7.65,83,100,8.23,NO,1730857868
38,lata,40.1629,-8.3327,15.88,93,100,1.03,PT,1730857869
39,whitehorse,60.7161,-135.0538,-0.57,86,100,12.86,CA,1730857870
40,carnarvon,-24.8667,113.6333,22.43,54,3,9.9,AU,1730857871
41,margate,51.3813,1.3862,9.93,85,56,2.88,GB,1730857873
42,pyt-yakh,60.7499,72.8582,-5.85,94,14,2.4,RU,1730857874
43,humaita,-7.5061,-63.0208,24.56,84,59,0.97,BR,1730857875
44,sisimiut,66.9395,-53.6735,-9.13,90,62,3.27,GL,1730857876
45,antofagasta,-23.65,-70.4,16.6,86,44,1.4,CL,1730857877
46,thompson,55.7435,-97.8558,-0.91,80,75,3.09,CA,1730857878
47,bethel,41.3712,-73.414,17.25,86,5,1.34,US,1730857757
48,mount darwin,-16.7725,31.5838,23.84,51,3,2.73,ZW,1730857881
49,adamstown,-25.066,-130.1015,22.1,84,100,6.07,PN,1730857741
50,ribeira grande,38.5167,-28.7,17.1,73,56,5.36,PT,1730857883
51,koton-karfe,8.1,6.8,23.97,58,0,0.51,NG,1730857884
52,yeniseysk,58.4497,92.1703,-2.47,93,97,2.15,RU,1730857885
53,bichura,50.5881,107.6022,-1.7,62,95,0.59,RU,1730857886
54,panacan,9.2463,118.4082,29.13,72,38,2.21,PH,1730857887
55,williams lake,52.1415,-122.1445,0.76,78,20,2.57,CA,1730857889
56,dongola,19.1667,30.4833,18.99,40,0,4.95,SD,1730857890
57,saint-denis,48.9167,2.3333,11.71,96,100,3.09,FR,1730857891
58,puerto natales,-51.7236,-72.4875,2.13,97,47,2.66,CL,1730857500
59,jamestown,42.097,-79.2353,20.8,60,0,5.14,US,1730857673
60,vennesla,58.2694,7.9741,4.68,100,100,2.06,NO,1730857894
61,egilsstadir,65.2653,-14.3948,10.95,76,40,10.8,IS,1730857895
62,norwich,52.6278,1.2983,10.1,92,100,2.06,GB,1730857896
63,san luis de la loma,17.2706,-100.8939,26.22,85,6,1.46,MX,1730857898
64,altay,47.8667,88.1167,7.02,77,100,1.79,CN,1730857746
65,ataq,14.5377,46.8319,19.99,80,0,2.9,YE,1730857900
66,papao,-17.75,-149.55,28.82,77,100,0.94,PF,1730857901
67,talnakh,69.4865,88.3972,-4.84,91,100,7.41,RU,1730857761
68,nova sintra,14.8667,-24.7167,26.24,79,3,9.95,CV,1730857903
69,la asuncion,11.0333,-63.8628,26.9,86,95,3.96,VE,1730857904
70,malango,-2.9627,119.9001,27.56,57,74,1.68,ID,1730857905
71,iwanai,42.9744,140.5089,6.42,62,98,1.73,JP,1730857907
72,marat,25.0701,45.4615,19.64,52,2,2.54,SA,1730857908
73,tsiombe,-25.3,45.4833,21.57,89,80,3.46,MG,1730857909
74,karamay,45.6004,84.8661,9.78,53,100,0.37,CN,1730857910
75,lompoc,34.6391,-120.4579,13.4,88,0,4.63,US,1730857797
76,okha,53.5739,142.9478,0.62,65,80,4.15,RU,1730857912
77,hadibu,12.65,54.0333,25.99,81,15,3.06,YE,1730857913
78,west island,-12.1568,96.8225,26.99,89,20,8.23,CC,1730857747
79,saipan,15.1355,145.701,32.39,79,20,7.72,MP,1730857916
80,tarfaya,27.9358,-12.9218,20.87,85,0,3.52,MA,1730857917
81,blackmans bay,-43.0167,147.3167,28.18,35,100,0.89,AU,1730857771
82,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,40,20,6.0,RU,1730857919
83,la sarre,48.8002,-79.1996,7.34,97,100,3.29,CA,1730857920
84,kristiansund,63.1115,7.732,8.96,87,100,1.54,NO,1730857921
85,guiuan,11.0333,125.7247,27.85,76,38,1.43,PH,1730857922
86,hawaiian paradise park,19.5933,-154.9731,26.73,85,100,4.63,US,1730857923
87,khandyga,62.6667,135.6,-21.53,90,94,0.86,RU,1730857925
88,yellowknife,62.456,-114.3525,-4.71,93,100,2.06,CA,1730857766
89,nadi,-17.8,177.4167,29.0,61,40,5.14,FJ,1730857927
90,colares,38.7992,-9.4469,17.72,85,82,2.21,PT,1730857929
91,afaahiti,-17.75,-149.2833,26.14,81,100,2.6,PF,1730857930
92,sur,22.5667,59.5289,25.39,79,0,3.67,OM,1730857931
93,fort bragg,35.139,-79.006,20.46,79,0,2.06,US,1730857759
94,remire-montjoly,4.9167,-52.2667,26.02,94,20,1.54,GF,1730857815
95,hammerfest,70.6634,23.6821,6.25,70,75,9.26,NO,1730857935
96,monte cristo,-31.3431,-63.9444,21.26,40,0,2.12,AR,1730857936
97,boysun,38.2061,67.1986,16.53,55,100,1.31,UZ,1730857937
98,saint-pierre,-21.3393,55.4781,22.82,73,0,6.69,RE,1730857667
99,dauphin,51.1494,-100.0502,4.08,70,100,6.69,CA,1730857782
100,shingu,33.7333,135.9833,19.9,49,0,4.06,JP,1730857940
101,constantia,44.1833,28.65,-0.62,53,0,1.63,RO,1730857941
102,ciudad lazaro cardenas,17.9583,-102.2,26.24,82,4,0.98,MX,1730857943
103,grand falls-windsor,48.9332,-55.6649,3.02,96,100,4.22,CA,1730857944
104,bredasdorp,-34.5322,20.0403,12.08,88,77,2.33,ZA,1730857730
105,tiksi,71.6872,128.8694,-11.05,70,100,8.71,RU,1730857946
106,polyarnyy,69.1989,33.4478,3.61,79,100,10.81,RU,1730857947
107,gadzhiyevo,69.2551,33.3362,3.67,79,100,10.82,RU,1730857948
108,east london,-33.0153,27.9116,14.89,64,77,2.99,ZA,1730857816
109,hermanus,-34.4187,19.2345,12.11,87,62,5.69,ZA,1730857951
110,dursunbey,39.586,28.6257,2.19,88,0,1.94,TR,1730857953
111,dabat,12.9842,37.765,10.53,67,4,2.84,ET,1730857954
112,santo antonio do ica,-3.1022,-67.9397,25.69,81,11,0.8,BR,1730857955
113,effingham,32.3669,-81.3332,22.97,94,1,2.41,US,1730857956
114,arar,30.9753,41.0381,14.01,88,0,2.06,SA,1730857957
115,keflavik,64.0049,-22.5624,6.24,93,100,12.35,IS,1730857958
116,rio grande,-32.035,-52.0986,19.12,82,100,6.76,BR,1730857959
117,kapoeta,4.7717,33.5903,23.2,75,100,0.09,SS,1730857961
118,burabay,53.0838,70.3138,-3.12,81,100,7.21,KZ,1730857962
119,moree,-29.4667,149.85,37.34,16,3,2.21,AU,1730857963
120,xilin hot,43.9667,116.0333,1.56,40,7,4.37,CN,1730857964
121,puerto baquerizo moreno,-0.9,-89.6,19.88,73,67,3.76,EC,1730857965
122,tadine,-21.55,167.8833,25.12,58,74,5.47,NC,1730857966
123,kupang,-10.1667,123.5833,34.32,59,20,5.66,ID,1730857967
124,jianguang,28.1938,115.7836,19.26,51,0,5.32,CN,1730857968
125,margaret river,-33.95,115.0667,14.85,52,97,6.25,AU,1730857970
126,karor,31.2274,70.9492,22.76,30,0,0.87,PK,1730857971
127,anadyr,64.75,177.4833,-6.72,73,20,6.0,RU,1730857972
128,tura,25.5198,90.2201,23.04,82,100,0.72,IN,1730857736
129,ust-nera,64.5667,143.2,-22.98,97,57,1.46,RU,1730857974
130,alice springs,-23.7,133.8833,33.75,27,89,6.17,AU,1730857975
131,punta arenas,-53.15,-70.9167,6.06,81,75,6.17,CL,1730857709
132,kure,34.2333,132.5667,17.81,58,11,4.93,JP,1730857977
133,zyryanskoye,56.8306,86.6258,-2.05,77,78,2.17,RU,1730857979
134,zhanaozen,43.3,52.8,0.99,52,5,6.44,KZ,1730857980
135,kapa'a,22.0752,-159.319,27.49,87,75,5.14,US,1730857981
136,pawni,20.7833,79.6333,19.7,67,4,1.89,IN,1730857982
137,lagoa,39.05,-27.9833,16.65,64,100,10.94,PT,1730857983
138,brisas de zicatela,15.8369,-97.0419,28.29,89,75,5.14,MX,1730857984
139,fada,7.25,4.0667,21.19,83,0,0.08,NG,1730857985
140,lihue,21.9789,-159.3672,27.08,83,75,5.14,US,1730857907
141,namdrik,5.5994,168.1028,28.91,76,92,5.59,MH,1730857987
142,codrington,-38.2667,141.9667,21.23,61,100,10.41,AU,1730857989
143,tralee,52.2704,-9.7026,13.98,98,100,2.12,IE,1730857990
144,invercargill,-46.4,168.35,18.34,57,10,1.79,NZ,1730857842
145,college,64.8569,-147.8028,-1.01,75,75,2.06,US,1730857992
146,sinop,41.7711,34.8709,0.41,90,16,2.98,TR,1730857993
147,iskateley,67.6803,53.1512,-6.2,93,24,4.01,RU,1730857994
148,port elizabeth,-33.918,25.5701,14.6,72,100,2.5,ZA,1730857995
149,yemva,62.59,50.8594,-5.14,98,94,1.25,RU,1730857997
150,crane,31.3974,-102.3501,15.01,22,0,2.67,US,1730857998
151,port mathurin,-19.6833,63.4167,23.91,84,22,9.02,MU,1730857999
152,la mira,18.035,-102.3266,25.14,85,6,1.27,MX,1730858000
153,niquero,20.0431,-77.5828,25.92,90,100,9.17,CU,1730858001
154,saudarkrokur,65.7461,-19.6394,8.52,81,47,6.45,IS,1730858002
155,troitsko-pechorsk,62.7084,56.1964,-11.92,99,86,1.52,RU,1730858003
156,mount pearl,47.5166,-52.7813,1.29,88,40,2.57,CA,1730858004
157,naze,28.3667,129.4833,20.51,61,99,8.14,JP,1730858005
158,meulaboh,4.1363,96.1285,26.04,82,99,2.03,ID,1730858007
159,nar'yan-mar,67.6713,53.087,-6.23,93,23,4.02,RU,1730857959
160,buka,40.8108,69.1986,14.85,85,100,3.98,UZ,1730858009
161,mananjary,-21.2167,48.3333,22.48,88,97,1.34,MG,1730858010
162,vadso,70.0744,29.7487,4.09,75,100,14.4,NO,1730858011
163,magadan,59.5667,150.8,-13.27,66,76,3.88,RU,1730858012
164,marshall,34.3834,-86.3333,22.86,81,100,0.0,US,1730858013
165,yuzhno-kurilsk,44.0306,145.8556,4.29,92,100,2.29,RU,1730858016
166,malabar,-33.9667,151.25,30.48,59,0,6.17,AU,1730858017
167,emiliano zapata,18.8333,-99.1833,20.06,81,8,1.39,MX,1730857890
168,marianna,30.7744,-85.2269,26.02,61,100,0.0,US,1730858019
169,nemuro,43.3236,145.575,4.55,92,100,5.21,JP,1730858020
170,galesburg,40.9478,-90.3712,15.37,96,100,3.09,US,1730858021
171,sitka,57.0531,-135.33,8.94,81,100,8.75,US,1730858023
172,baki,-7.6128,110.7839,29.72,63,88,1.47,ID,1730858024
173,vernon,50.2581,-119.2691,4.74,56,33,1.03,CA,1730858026
174,hithadhoo,-0.6,73.0833,28.11,72,47,3.53,MV,1730858027
175,coquimbo,-29.9533,-71.3436,13.85,88,0,2.06,CL,1730857997
176,corner brook,48.9667,-57.9484,4.09,98,100,1.97,CA,1730857933
177,glace bay,46.1969,-59.957,10.09,96,100,4.12,CA,1730858030
178,geraldton,-28.7667,114.6,21.23,46,100,6.17,AU,1730858032
179,lebu,-37.6167,-73.65,11.39,89,100,3.19,CL,1730858033
180,kerikeri,-35.2268,173.9474,19.52,43,100,2.54,NZ,1730858034
181,tupa,-21.9347,-50.5136,21.6,92,19,4.21,BR,1730857981
182,pirapozinho,-22.2753,-51.5,23.71,83,40,2.57,BR,1730858036
183,boromo,11.75,-2.9333,22.78,26,1,3.15,BF,1730858037
184,ilulissat,69.2167,-51.1,-6.99,73,100,2.06,GL,1730857771
185,trouville-sur-mer,49.3657,0.0804,9.89,100,100,2.57,FR,1730858040
186,longyearbyen,78.2186,15.6401,-2.09,93,75,1.54,SJ,1730858041
187,mejit,10.2753,170.8646,28.68,81,90,9.01,MH,1730858043
188,lashio,22.9333,97.75,18.1,97,100,0.7,MM,1730858044
189,santa ana,33.7456,-117.8678,18.96,66,75,3.09,US,1730857806
190,selfoss,63.9331,-20.9971,7.25,94,100,12.26,IS,1730858046
191,kodiak,57.79,-152.4072,4.73,81,100,8.75,US,1730858047
192,tazovsky,67.4667,78.7,-8.59,94,87,5.42,RU,1730858048
193,umm kaddadah,13.6017,26.6876,21.54,26,4,6.66,SD,1730858049
194,havre,49.5833,0.3333,9.22,100,100,2.57,FR,1730858050
195,minas de marcona,-15.2119,-75.1103,13.66,87,49,6.05,PE,1730858051
196,mitu,1.1983,-70.1733,24.52,82,15,0.62,CO,1730858053
197,villa gesell,-37.2639,-56.973,13.7,56,0,4.5,AR,1730858054
198,ipu,-4.3222,-40.7108,23.74,39,98,1.28,BR,1730858055
199,queenstown,-31.8976,26.8753,7.17,90,100,2.6,ZA,1730858056
200,kosikha,53.3617,84.5822,-0.07,77,95,3.33,RU,1730858057
201,trondheim,63.4305,10.3951,7.03,92,100,0.45,NO,1730858058
202,orkney,-26.9802,26.6727,8.72,41,0,1.47,ZA,1730858059
203,akdepe,42.0551,59.3788,3.87,49,4,8.8,TM,1730858060
204,agustin codazzi,10.0341,-73.2361,23.09,97,45,2.14,CO,1730858061
205,banswada,18.3833,77.8833,21.36,72,39,1.21,IN,1730858063
206,gaigeturi,33.4644,126.3183,15.03,58,40,4.63,KR,1730857959
207,sabang,5.8933,95.3214,26.88,81,100,8.29,ID,1730858065
208,camapua,-19.5314,-54.0439,22.69,93,58,2.08,BR,1730858066
209,road town,18.4167,-64.6167,28.02,78,20,5.66,VG,1730858067
210,nadym,65.5333,72.5167,-5.94,91,100,9.42,RU,1730858068
211,staryye ozinki,51.1786,49.6769,-4.85,88,100,8.97,RU,1730857944
212,varzea da palma,-17.5981,-44.7308,19.9,97,100,0.45,BR,1730858070
213,richards bay,-28.783,32.0377,18.4,70,100,8.14,ZA,1730858072
214,ta`u,-14.2336,-169.5144,25.61,86,100,8.9,AS,1730858073
215,freetown,8.484,-13.2299,25.84,89,40,3.6,SL,1730858074
216,aqadyr,48.2553,72.8483,8.14,97,100,7.2,KZ,1730858075
217,kone,-21.0595,164.8658,26.9,50,82,2.05,NC,1730858076
218,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1730857938
219,bayanhongor,46.7167,100.1167,-8.55,77,19,1.11,MN,1730858078
220,labrador city,52.9463,-66.9114,1.95,93,100,3.09,CA,1730858080
221,ola,59.5833,151.2833,-13.66,67,87,4.61,RU,1730858081
222,bayganin,48.6947,55.8742,-1.53,95,100,12.64,KZ,1730858082
223,dunedin,-45.8742,170.5036,14.41,77,2,3.0,NZ,1730858083
224,aasiaat,68.7098,-52.8699,-11.09,88,40,1.22,GL,1730858084
225,sao vicente,-23.9631,-46.3919,23.18,94,92,1.6,BR,1730858085
226,fortaleza,-3.7227,-38.5247,27.34,74,0,5.66,BR,1730857836
227,lhokseumawe,5.1801,97.1507,26.58,80,100,1.52,ID,1730858087
228,semey,50.4111,80.2275,2.12,93,100,5.0,KZ,1730858089
229,saldanha,-33.0117,17.9442,11.03,68,9,4.5,ZA,1730858090
230,twin falls,42.3505,-114.6445,1.19,51,0,6.17,US,1730858091
231,revda,56.801,59.9303,-4.18,94,100,3.78,RU,1730858092
232,querqueville,49.6625,-1.6912,11.82,100,100,1.03,FR,1730858093
233,marsabit,2.3284,37.9899,19.13,76,67,4.75,KE,1730858094
234,novodvinsk,64.4165,40.8122,-3.14,96,100,3.61,RU,1730858095
235,haiku-pauwela,20.9219,-156.3051,27.92,83,38,9.83,US,1730858096
236,whangarei,-35.7317,174.3239,20.97,41,100,0.73,NZ,1730858098
237,yutan,28.25,112.55,19.45,44,4,3.19,CN,1730858099
238,carutapera,-1.195,-46.02,25.11,78,100,2.82,BR,1730858100
239,klyuchi,52.2667,79.1667,-0.69,92,100,4.07,RU,1730858102
240,pont rouge,48.8833,-72.0825,7.93,100,100,2.17,CA,1730858103
241,yajiwa,11.3839,12.7236,21.09,31,8,2.39,NG,1730858104
242,kralendijk,12.15,-68.2667,28.99,84,20,5.14,BQ,1730858105
243,vilyuysk,63.7553,121.6247,-15.8,83,68,4.42,RU,1730858106
244,mossel bay,-34.1831,22.146,14.69,81,97,6.22,ZA,1730858108
245,badger,64.8,-147.5333,-1.05,74,75,2.06,US,1730858110
246,springbok,-29.6643,17.8865,12.82,43,89,10.73,ZA,1730858111
247,igra,57.5558,53.0547,-6.23,94,24,2.46,RU,1730858112
248,muridke,31.8025,74.2617,20.25,43,0,1.58,PK,1730858113
249,peniche,39.3558,-9.3811,17.89,98,100,2.28,PT,1730858115
250,el bayadh,33.6832,1.0193,13.2,42,0,1.03,DZ,1730858116
251,tumayr,25.7039,45.868,18.83,70,19,3.46,SA,1730858117
252,nguigmi,14.2495,13.1092,22.01,31,0,5.33,NE,1730858118
253,mar del plata,-38.0023,-57.5575,17.01,63,0,3.6,AR,1730857798
254,gilgit,35.9221,74.3087,11.44,42,2,1.68,PK,1730858120
255,tangalle,6.024,80.7911,26.39,81,81,0.48,LK,1730857863
256,tazacorte,28.629,-17.9293,19.54,66,0,4.02,ES,1730858124
257,puryong,42.0606,129.7117,0.29,29,0,7.51,KP,1730858125
258,sao joao da barra,-21.6403,-41.0511,22.57,83,77,4.45,BR,1730858126
259,jerecuaro,20.15,-100.5167,17.18,58,32,1.42,MX,1730858127
260,manta,-0.95,-80.7333,22.88,78,20,4.12,EC,1730857639
261,bellavista,-7.0561,-76.5911,23.63,88,94,0.95,PE,1730858129
262,isafjordur,66.0755,-23.124,5.51,93,99,3.9,IS,1730858130
263,ulety,51.3572,112.4849,-2.06,45,98,1.74,RU,1730858132
264,greenville,35.6127,-77.3663,18.01,94,0,0.0,US,1730857952
265,holualoa,19.6228,-155.9522,26.02,85,40,3.6,US,1730858134
266,akjoujt,19.6969,-14.4164,29.43,14,0,3.73,MR,1730858135
267,sampit,-2.5333,112.95,28.98,75,91,1.32,ID,1730858136
268,urengoy,65.9667,78.3667,-5.57,95,100,7.71,RU,1730858137
269,dolores,-36.3132,-57.6792,11.83,67,0,3.35,AR,1730858002
270,kaliningrad,54.7065,20.511,7.03,81,97,2.92,RU,1730858115
271,arraial do cabo,-22.9661,-42.0278,22.98,100,20,5.14,BR,1730858008
272,mena,51.5217,32.2157,4.87,76,100,6.27,UA,1730858142
273,visakhapatnam,17.69,83.2093,26.94,89,40,4.12,IN,1730858143
274,alotau,-10.3069,150.4462,29.85,69,90,3.29,PG,1730858144
275,carbonear,47.7332,-53.2148,2.41,83,100,3.81,CA,1730858145
276,puerto francisco de orellana,-0.4667,-76.9667,23.16,90,6,1.36,EC,1730858147
277,victoria,22.2855,114.1577,25.18,66,3,2.43,HK,1730858099
278,mitsamiouli,-11.3847,43.2844,26.7,83,2,4.68,KM,1730858150
279,sortavala,61.7053,30.6918,2.87,98,100,2.82,RU,1730858151
280,goz beida,13.95,20.55,23.52,26,2,4.24,TD,1730858152
281,qaqortoq,60.7167,-46.0333,-13.37,84,5,2.25,GL,1730858153
282,amal,59.051,12.7049,6.21,93,56,3.21,SE,1730858154
283,hilo,19.7297,-155.09,26.85,86,100,4.63,US,1730858155
284,tobelo,1.7284,128.0095,28.79,73,22,2.48,ID,1730858156
285,souillac,-20.5167,57.5167,22.21,88,40,0.0,MU,1730858159
286,vallenar,-28.5708,-70.7581,19.67,45,0,2.01,CL,1730858160
287,manacapuru,-3.2997,-60.6206,28.18,62,0,2.75,BR,1730858161
